query_id	doc_id	relevance
LAM-000000	024_924	1
LAM-000001	024_925	1
LAM-000002	024_926	1
LAM-000003	024_927	1
LAM-000004	024_928	1
LAM-000005	024_929	1
LAM-000006	024_930	1
LAM-000007	024_931	1
LAM-000008	024_932	1
LAM-000009	024_933	1
LAM-000010	024_934	1
LAM-000011	024_936	1
LAM-000012	024_937	1
LAM-000013	024_938	1
LAM-000014	024_939	1
LAM-000015	024_940	1
LAM-000016	024_941	1
LAM-000017	024_946	1
LAM-000018	024_947	1
LAM-000019	024_948	1
LAM-000020	024_950	1
LAM-000021	024_954	1
LAM-000022	024_958	1
LAM-000023	024_959	1
LAM-000024	024_962	1
LAM-000025	024_963	1
LAM-000026	024_964	1
LAM-000027	024_966	1
LAM-000028	024_967	1
LAM-000029	024_968	1
LAM-000030	024_969	1
LAM-000031	024_970	1
LAM-000032	024_971	1
LAM-000033	024_972	1
LAM-000034	024_973	1
LAM-000035	023_916	1
LAM-000036	023_917	1
LAM-000037	023_918	1
LAM-000038	012_365	1
LAM-000039	012_366	1
LAM-000040	079_4125	1
LAM-000041	079_4126	1
LAM-000042	041_1750	1
LAM-000043	041_1752	1
LAM-000044	041_1753	1
LAM-000045	041_1754	1
LAM-000046	041_1756	1
LAM-000047	041_1758	1
LAM-000048	041_1759	1
LAM-000049	041_1760	1
LAM-000050	041_1762	1
LAM-000051	041_1763	1
LAM-000052	041_1764	1
LAM-000053	041_1766	1
LAM-000054	041_1767	1
LAM-000055	041_1768	1
LAM-000056	041_1769	1
LAM-000057	041_1770	1
LAM-000058	041_1771	1
LAM-000059	041_1772	1
LAM-000060	041_1773	1
LAM-000061	041_1774	1
LAM-000062	041_1775	1
LAM-000063	041_1776	1
LAM-000064	041_1778	1
LAM-000065	041_1779	1
LAM-000066	041_1780	1
LAM-000067	041_1781	1
LAM-000068	041_1782	1
LAM-000069	041_1784	1
LAM-000070	041_1785	1
LAM-000071	041_1786	1
LAM-000072	041_1787	1
LAM-000073	041_1788	1
LAM-000074	041_1791	1
LAM-000075	048_1940	1
LAM-000076	077_4109	1
LAM-000077	077_4110	1
LAM-000078	083_4203	1
LAM-000079	083_4204	1
LAM-000080	083_4205	1
LAM-000081	083_4206	1
LAM-000082	083_4207	1
LAM-000083	083_4208	1
LAM-000084	083_4209	1
LAM-000085	083_4210	1
LAM-000086	083_4211	1
LAM-000087	083_4212	1
LAM-000088	083_4213	1
LAM-000089	083_4214	1
LAM-000090	084_4219	1
LAM-000091	084_4220	1
LAM-000092	022_908	1
LAM-000093	022_911	1
LAM-000094	025_978	1
LAM-000095	025_979	1
LAM-000096	025_981	1
LAM-000097	025_982	1
LAM-000098	025_983	1
LAM-000099	025_985	1
LAM-000100	071_3894	1
LAM-000101	071_3895	1
LAM-000102	071_3896	1
LAM-000103	085_4227	1
LAM-000104	085_4228	1
LAM-000105	085_4229	1
LAM-000106	085_4230	1
LAM-000107	049_1944	1
LAM-000108	049_1945	1
LAM-000109	049_1946	1
LAM-000110	049_1948	1
LAM-000111	049_1949	1
LAM-000112	049_1952	1
LAM-000113	049_1953	1
LAM-000114	049_1956	1
LAM-000115	049_1957	1
LAM-000116	049_1958	1
LAM-000117	049_1960	1
LAM-000118	049_1961	1
LAM-000119	049_1964	1
LAM-000120	049_1965	1
LAM-000121	049_1968	1
LAM-000122	049_1969	1
LAM-000123	049_1972	1
LAM-000124	049_1976	1
LAM-000125	049_1977	1
LAM-000126	049_1978	1
LAM-000127	049_1980	1
LAM-000128	049_1981	1
LAM-000129	049_1984	1
LAM-000130	049_1985	1
LAM-000131	049_1987	1
LAM-000132	049_1988	1
LAM-000133	049_1989	1
LAM-000134	049_1992	1
LAM-000135	049_1993	1
LAM-000136	049_1996	1
LAM-000137	049_1997	1
LAM-000138	049_2000	1
LAM-000139	049_2001	1
LAM-000140	049_2004	1
LAM-000141	049_2005	1
LAM-000142	049_2008	1
LAM-000143	049_2009	1
LAM-000144	049_2012	1
LAM-000145	049_2013	1
LAM-000146	049_2016	1
LAM-000147	049_2017	1
LAM-000148	049_2020	1
LAM-000149	049_2021	1
LAM-000150	049_2022	1
LAM-000151	049_2023	1
LAM-000152	049_2024	1
LAM-000153	049_2025	1
LAM-000154	049_2026	1
LAM-000155	049_2027	1
LAM-000156	049_2028	1
LAM-000157	049_2029	1
LAM-000158	049_2030	1
LAM-000159	049_2032	1
LAM-000160	049_2033	1
LAM-000161	049_2036	1
LAM-000162	049_2037	1
LAM-000163	049_2040	1
LAM-000164	049_2041	1
LAM-000165	049_2042	1
LAM-000166	049_2043	1
LAM-000167	049_2044	1
LAM-000168	049_2045	1
LAM-000169	049_2048	1
LAM-000170	049_2049	1
LAM-000171	049_2050	1
LAM-000172	049_2052	1
LAM-000173	049_2053	1
LAM-000174	049_2054	1
LAM-000175	049_2056	1
LAM-000176	049_2057	1
LAM-000177	049_2058	1
LAM-000178	049_2059	1
LAM-000179	049_2060	1
LAM-000180	049_2061	1
LAM-000181	049_2062	1
LAM-000182	049_2064	1
LAM-000183	049_2065	1
LAM-000184	049_2066	1
LAM-000185	049_2067	1
LAM-000186	049_2068	1
LAM-000187	049_2069	1
LAM-000188	049_2072	1
LAM-000189	049_2073	1
LAM-000190	049_2076	1
LAM-000191	049_2077	1
LAM-000192	049_2078	1
LAM-000193	049_2080	1
LAM-000194	049_2081	1
LAM-000195	049_2084	1
LAM-000196	049_2085	1
LAM-000197	049_2086	1
LAM-000198	049_2088	1
LAM-000199	049_2089	1
LAM-000200	049_2092	1
LAM-000201	049_2093	1
LAM-000202	049_2094	1
LAM-000203	049_2096	1
LAM-000204	049_2097	1
LAM-000205	049_2098	1
LAM-000206	049_2100	1
LAM-000207	049_2101	1
LAM-000208	049_2104	1
LAM-000209	049_2105	1
LAM-000210	049_2108	1
LAM-000211	049_2109	1
LAM-000212	049_2112	1
LAM-000213	049_2113	1
LAM-000214	049_2116	1
LAM-000215	049_2117	1
LAM-000216	049_2120	1
LAM-000217	049_2121	1
LAM-000218	049_2124	1
LAM-000219	049_2125	1
LAM-000220	049_2126	1
LAM-000221	049_2128	1
LAM-000222	049_2129	1
LAM-000223	049_2130	1
LAM-000224	049_2132	1
LAM-000225	049_2133	1
LAM-000226	049_2136	1
LAM-000227	049_2137	1
LAM-000228	049_2140	1
LAM-000229	049_2141	1
LAM-000230	049_2144	1
LAM-000231	049_2145	1
LAM-000232	049_2148	1
LAM-000233	049_2149	1
LAM-000234	049_2152	1
LAM-000235	049_2153	1
LAM-000236	049_2156	1
LAM-000237	049_2157	1
LAM-000238	049_2160	1
LAM-000239	049_2161	1
LAM-000240	049_2164	1
LAM-000241	049_2168	1
LAM-000242	049_2169	1
LAM-000243	049_2170	1
LAM-000244	049_2172	1
LAM-000245	049_2173	1
LAM-000246	049_2176	1
LAM-000247	049_2177	1
LAM-000248	049_2180	1
LAM-000249	049_2181	1
LAM-000250	049_2184	1
LAM-000251	049_2185	1
LAM-000252	049_2186	1
LAM-000253	049_2188	1
LAM-000254	049_2189	1
LAM-000255	049_2192	1
LAM-000256	049_2193	1
LAM-000257	049_2196	1
LAM-000258	049_2197	1
LAM-000259	049_2198	1
LAM-000260	049_2200	1
LAM-000261	049_2204	1
LAM-000262	049_2205	1
LAM-000263	049_2208	1
LAM-000264	049_2209	1
LAM-000265	049_2210	1
LAM-000266	049_2212	1
LAM-000267	049_2213	1
LAM-000268	049_2216	1
LAM-000269	049_2218	1
LAM-000270	049_2219	1
LAM-000271	049_2222	1
LAM-000272	049_2226	1
LAM-000273	049_2230	1
LAM-000274	049_2231	1
LAM-000275	049_2234	1
LAM-000276	049_2238	1
LAM-000277	049_2239	1
LAM-000278	049_2242	1
LAM-000279	049_2243	1
LAM-000280	049_2246	1
LAM-000281	049_2247	1
LAM-000282	049_2250	1
LAM-000283	049_2251	1
LAM-000284	049_2254	1
LAM-000285	049_2255	1
LAM-000286	049_2258	1
LAM-000287	049_2259	1
LAM-000288	049_2262	1
LAM-000289	049_2263	1
LAM-000290	049_2266	1
LAM-000291	049_2267	1
LAM-000292	049_2268	1
LAM-000293	049_2269	1
LAM-000294	049_2270	1
LAM-000295	049_2271	1
LAM-000296	049_2272	1
LAM-000297	049_2273	1
LAM-000298	049_2274	1
LAM-000299	049_2276	1
LAM-000300	049_2277	1
LAM-000301	049_2278	1
LAM-000302	049_2279	1
LAM-000303	049_2280	1
LAM-000304	049_2281	1
LAM-000305	049_2284	1
LAM-000306	049_2285	1
LAM-000307	049_2288	1
LAM-000308	049_2289	1
LAM-000309	049_2290	1
LAM-000310	049_2292	1
LAM-000311	049_2293	1
LAM-000312	049_2296	1
LAM-000313	049_2297	1
LAM-000314	049_2300	1
LAM-000315	049_2304	1
LAM-000316	049_2305	1
LAM-000317	049_2308	1
LAM-000318	049_2309	1
LAM-000319	049_2312	1
LAM-000320	049_2313	1
LAM-000321	049_2316	1
LAM-000322	049_2318	1
LAM-000323	049_2319	1
LAM-000324	049_2320	1
LAM-000325	049_2324	1
LAM-000326	049_2325	1
LAM-000327	049_2328	1
LAM-000328	049_2332	1
LAM-000329	049_2336	1
LAM-000330	049_2337	1
LAM-000331	049_2340	1
LAM-000332	049_2341	1
LAM-000333	049_2344	1
LAM-000334	049_2345	1
LAM-000335	049_2348	1
LAM-000336	049_2349	1
LAM-000337	049_2352	1
LAM-000338	049_2356	1
LAM-000339	082_4197	1
LAM-000340	076_3959	1
LAM-000341	076_3960	1
LAM-000342	076_3961	1
LAM-000343	076_3962	1
LAM-000344	076_3963	1
LAM-000345	076_3966	1
LAM-000346	076_3967	1
LAM-000347	076_3968	1
LAM-000348	076_3970	1
LAM-000349	076_3973	1
LAM-000350	076_3974	1
LAM-000351	076_3977	1
LAM-000352	076_3978	1
LAM-000353	076_3979	1
LAM-000354	076_3981	1
LAM-000355	076_3982	1
LAM-000356	076_3983	1
LAM-000357	076_3985	1
LAM-000358	076_3986	1
LAM-000359	076_3987	1
LAM-000360	076_3989	1
LAM-000361	076_3990	1
LAM-000362	076_3991	1
LAM-000363	076_3993	1
LAM-000364	076_3995	1
LAM-000365	076_3996	1
LAM-000366	076_3999	1
LAM-000367	076_4000	1
LAM-000368	076_4003	1
LAM-000369	076_4004	1
LAM-000370	076_4005	1
LAM-000371	076_4006	1
LAM-000372	076_4008	1
LAM-000373	076_4009	1
LAM-000374	076_4015	1
LAM-000375	076_4016	1
LAM-000376	076_4019	1
LAM-000377	076_4020	1
LAM-000378	076_4023	1
LAM-000379	076_4024	1
LAM-000380	076_4027	1
LAM-000381	076_4028	1
LAM-000382	076_4031	1
LAM-000383	076_4032	1
LAM-000384	076_4034	1
LAM-000385	076_4035	1
LAM-000386	076_4036	1
LAM-000387	076_4037	1
LAM-000388	076_4038	1
LAM-000389	076_4039	1
LAM-000390	076_4041	1
LAM-000391	076_4043	1
LAM-000392	076_4044	1
LAM-000393	076_4045	1
LAM-000394	076_4046	1
LAM-000395	076_4047	1
LAM-000396	076_4048	1
LAM-000397	076_4049	1
LAM-000398	076_4051	1
LAM-000399	076_4052	1
LAM-000400	076_4054	1
LAM-000401	076_4055	1
LAM-000402	076_4056	1
LAM-000403	076_4057	1
LAM-000404	076_4058	1
LAM-000405	076_4059	1
LAM-000406	076_4060	1
LAM-000407	076_4061	1
LAM-000408	076_4063	1
LAM-000409	076_4066	1
LAM-000410	076_4067	1
LAM-000411	076_4068	1
LAM-000412	076_4070	1
LAM-000413	076_4071	1
LAM-000414	076_4072	1
LAM-000415	076_4075	1
LAM-000416	076_4076	1
LAM-000417	076_4077	1
LAM-000418	076_4078	1
LAM-000419	076_4081	1
LAM-000420	076_4082	1
LAM-000421	076_4084	1
LAM-000422	076_4085	1
LAM-000423	076_4087	1
LAM-000424	076_4088	1
LAM-000425	076_4090	1
LAM-000426	076_4091	1
LAM-000427	076_4094	1
LAM-000428	076_4095	1
LAM-000429	076_4098	1
LAM-000430	076_4099	1
LAM-000431	076_4100	1
LAM-000432	076_4102	1
LAM-000433	076_4103	1
LAM-000434	076_4105	1
LAM-000435	076_4106	1
LAM-000436	040_1690	1
LAM-000437	040_1692	1
LAM-000438	040_1693	1
LAM-000439	040_1694	1
LAM-000440	040_1695	1
LAM-000441	040_1696	1
LAM-000442	040_1697	1
LAM-000443	040_1698	1
LAM-000444	040_1699	1
LAM-000445	040_1700	1
LAM-000446	040_1702	1
LAM-000447	040_1705	1
LAM-000448	040_1706	1
LAM-000449	040_1707	1
LAM-000450	040_1708	1
LAM-000451	040_1709	1
LAM-000452	040_1710	1
LAM-000453	040_1712	1
LAM-000454	040_1714	1
LAM-000455	040_1715	1
LAM-000456	040_1718	1
LAM-000457	040_1720	1
LAM-000458	040_1721	1
LAM-000459	040_1722	1
LAM-000460	040_1723	1
LAM-000461	040_1724	1
LAM-000462	040_1725	1
LAM-000463	040_1726	1
LAM-000464	040_1728	1
LAM-000465	040_1730	1
LAM-000466	040_1731	1
LAM-000467	040_1732	1
LAM-000468	040_1734	1
LAM-000469	040_1735	1
LAM-000470	040_1736	1
LAM-000471	040_1738	1
LAM-000472	040_1739	1
LAM-000473	040_1740	1
LAM-000474	040_1742	1
LAM-000475	040_1743	1
LAM-000476	040_1744	1
LAM-000477	078_4113	1
LAM-000478	091_4366	1
LAM-000479	054_2397	1
LAM-000480	054_2399	1
LAM-000481	054_2400	1
LAM-000482	054_2401	1
LAM-000483	053_2385	1
LAM-000484	053_2386	1
LAM-000485	053_2387	1
LAM-000486	053_2388	1
LAM-000487	038_1484	1
LAM-000488	038_1485	1
LAM-000489	038_1486	1
LAM-000490	038_1487	1
LAM-000491	038_1488	1
LAM-000492	038_1490	1
LAM-000493	038_1491	1
LAM-000494	038_1492	1
LAM-000495	038_1493	1
LAM-000496	038_1494	1
LAM-000497	038_1496	1
LAM-000498	038_1497	1
LAM-000499	038_1498	1
LAM-000500	038_1500	1
LAM-000501	038_1501	1
LAM-000502	038_1502	1
LAM-000503	038_1504	1
LAM-000504	038_1505	1
LAM-000505	038_1506	1
LAM-000506	038_1507	1
LAM-000507	038_1508	1
LAM-000508	038_1509	1
LAM-000509	038_1510	1
LAM-000510	038_1512	1
LAM-000511	038_1513	1
LAM-000512	038_1514	1
LAM-000513	038_1515	1
LAM-000514	038_1516	1
LAM-000515	038_1518	1
LAM-000516	038_1519	1
LAM-000517	038_1520	1
LAM-000518	038_1521	1
LAM-000519	038_1522	1
LAM-000520	038_1524	1
LAM-000521	038_1525	1
LAM-000522	038_1526	1
LAM-000523	038_1527	1
LAM-000524	038_1528	1
LAM-000525	038_1529	1
LAM-000526	038_1530	1
LAM-000527	038_1532	1
LAM-000528	038_1533	1
LAM-000529	038_1534	1
LAM-000530	038_1536	1
LAM-000531	038_1538	1
LAM-000532	038_1539	1
LAM-000533	038_1540	1
LAM-000534	038_1542	1
LAM-000535	038_1544	1
LAM-000536	038_1546	1
LAM-000537	038_1547	1
LAM-000538	038_1548	1
LAM-000539	038_1550	1
LAM-000540	038_1551	1
LAM-000541	038_1552	1
LAM-000542	038_1553	1
LAM-000543	038_1554	1
LAM-000544	038_1555	1
LAM-000545	038_1556	1
LAM-000546	038_1557	1
LAM-000547	038_1558	1
LAM-000548	038_1559	1
LAM-000549	038_1560	1
LAM-000550	038_1561	1
LAM-000551	038_1562	1
LAM-000552	038_1563	1
LAM-000553	038_1564	1
LAM-000554	038_1565	1
LAM-000555	038_1566	1
LAM-000556	038_1567	1
LAM-000557	038_1568	1
LAM-000558	038_1569	1
LAM-000559	007_304	1
LAM-000560	007_305	1
LAM-000561	007_306	1
LAM-000562	009_336	1
LAM-000563	009_337	1
LAM-000564	009_338	1
LAM-000565	009_339	1
LAM-000566	009_340	1
LAM-000567	009_341	1
LAM-000568	009_342	1
LAM-000569	036_1338	1
LAM-000570	036_1339	1
LAM-000571	031_1144	1
LAM-000572	031_1146	1
LAM-000573	052_2379	1
LAM-000574	052_2380	1
LAM-000575	055_2411	1
LAM-000576	055_2412	1
LAM-000577	030_1130	1
LAM-000578	030_1131	1
LAM-000579	030_1132	1
LAM-000580	030_1134	1
LAM-000581	030_1135	1
