query_id	doc_id	relevance
LAM-000582	030_1136	1
LAM-000583	030_1137	1
LAM-000584	008_312	1
LAM-000585	008_313	1
LAM-000586	008_315	1
LAM-000587	008_316	1
LAM-000588	008_319	1
LAM-000589	008_320	1
LAM-000590	008_323	1
LAM-000591	008_324	1
LAM-000592	008_325	1
LAM-000593	008_327	1
LAM-000594	008_328	1
LAM-000595	008_329	1
LAM-000596	008_331	1
LAM-000597	037_1346	1
LAM-000598	037_1348	1
LAM-000599	037_1350	1
LAM-000600	037_1351	1
LAM-000601	037_1352	1
LAM-000602	037_1354	1
LAM-000603	037_1357	1
LAM-000604	037_1358	1
LAM-000605	037_1359	1
LAM-000606	037_1361	1
LAM-000607	037_1362	1
LAM-000608	037_1365	1
LAM-000609	037_1366	1
LAM-000610	037_1367	1
LAM-000611	037_1370	1
LAM-000612	037_1371	1
LAM-000613	037_1374	1
LAM-000614	037_1378	1
LAM-000615	037_1382	1
LAM-000616	037_1383	1
LAM-000617	037_1385	1
LAM-000618	037_1386	1
LAM-000619	037_1389	1
LAM-000620	037_1390	1
LAM-000621	037_1392	1
LAM-000622	037_1393	1
LAM-000623	037_1395	1
LAM-000624	037_1396	1
LAM-000625	037_1399	1
LAM-000626	037_1400	1
LAM-000627	037_1402	1
LAM-000628	037_1403	1
LAM-000629	037_1406	1
LAM-000630	037_1409	1
LAM-000631	037_1410	1
LAM-000632	037_1413	1
LAM-000633	037_1414	1
LAM-000634	037_1415	1
LAM-000635	037_1418	1
LAM-000636	037_1419	1
LAM-000637	037_1420	1
LAM-000638	037_1423	1
LAM-000639	037_1424	1
LAM-000640	037_1427	1
LAM-000641	037_1428	1
LAM-000642	037_1429	1
LAM-000643	037_1430	1
LAM-000644	037_1431	1
LAM-000645	037_1433	1
LAM-000646	037_1434	1
LAM-000647	037_1435	1
LAM-000648	037_1438	1
LAM-000649	037_1440	1
LAM-000650	037_1442	1
LAM-000651	037_1446	1
LAM-000652	037_1448	1
LAM-000653	037_1450	1
LAM-000654	037_1452	1
LAM-000655	037_1455	1
LAM-000656	037_1456	1
LAM-000657	037_1459	1
LAM-000658	037_1460	1
LAM-000659	037_1463	1
LAM-000660	037_1464	1
LAM-000661	037_1467	1
LAM-000662	037_1468	1
LAM-000663	037_1471	1
LAM-000664	037_1472	1
LAM-000665	037_1476	1
LAM-000666	037_1478	1
LAM-000667	039_1574	1
LAM-000668	039_1575	1
LAM-000669	039_1576	1
LAM-000670	039_1577	1
LAM-000671	039_1578	1
LAM-000672	039_1579	1
LAM-000673	039_1580	1
LAM-000674	039_1582	1
LAM-000675	039_1583	1
LAM-000676	039_1584	1
LAM-000677	039_1586	1
LAM-000678	039_1587	1
LAM-000679	039_1588	1
LAM-000680	039_1590	1
LAM-000681	039_1591	1
LAM-000682	039_1592	1
LAM-000683	039_1594	1
LAM-000684	039_1595	1
LAM-000685	039_1596	1
LAM-000686	039_1597	1
LAM-000687	039_1598	1
LAM-000688	039_1599	1
LAM-000689	039_1600	1
LAM-000690	039_1602	1
LAM-000691	039_1604	1
LAM-000692	039_1605	1
LAM-000693	039_1606	1
LAM-000694	039_1608	1
LAM-000695	039_1610	1
LAM-000696	039_1611	1
LAM-000697	039_1612	1
LAM-000698	039_1613	1
LAM-000699	039_1614	1
LAM-000700	039_1615	1
LAM-000701	039_1616	1
LAM-000702	039_1617	1
LAM-000703	039_1618	1
LAM-000704	039_1620	1
LAM-000705	039_1621	1
LAM-000706	039_1622	1
LAM-000707	039_1623	1
LAM-000708	039_1626	1
LAM-000709	039_1627	1
LAM-000710	039_1628	1
LAM-000711	039_1629	1
LAM-000712	039_1630	1
LAM-000713	039_1631	1
LAM-000714	039_1632	1
LAM-000715	039_1633	1
LAM-000716	039_1634	1
LAM-000717	039_1635	1
LAM-000718	039_1636	1
LAM-000719	039_1637	1
LAM-000720	039_1638	1
LAM-000721	039_1639	1
LAM-000722	039_1640	1
LAM-000723	039_1641	1
LAM-000724	039_1642	1
LAM-000725	039_1644	1
LAM-000726	039_1645	1
LAM-000727	039_1646	1
LAM-000728	039_1647	1
LAM-000729	039_1648	1
LAM-000730	039_1649	1
LAM-000731	039_1650	1
LAM-000732	039_1652	1
LAM-000733	039_1653	1
LAM-000734	039_1654	1
LAM-000735	039_1655	1
LAM-000736	039_1656	1
LAM-000737	039_1658	1
LAM-000738	039_1659	1
LAM-000739	039_1660	1
LAM-000740	039_1662	1
LAM-000741	039_1663	1
LAM-000742	039_1664	1
LAM-000743	039_1665	1
LAM-000744	039_1666	1
LAM-000745	039_1667	1
LAM-000746	039_1668	1
LAM-000747	039_1670	1
LAM-000748	039_1671	1
LAM-000749	039_1672	1
LAM-000750	039_1673	1
LAM-000751	039_1674	1
LAM-000752	039_1676	1
LAM-000753	039_1677	1
LAM-000754	039_1678	1
LAM-000755	039_1679	1
LAM-000756	039_1680	1
LAM-000757	039_1681	1
LAM-000758	039_1682	1
LAM-000759	039_1683	1
LAM-000760	039_1684	1
LAM-000761	006_284	1
LAM-000762	006_285	1
LAM-000763	006_286	1
LAM-000764	006_287	1
LAM-000765	006_288	1
LAM-000766	006_289	1
LAM-000767	006_290	1
LAM-000768	006_291	1
LAM-000769	006_292	1
LAM-000770	006_293	1
LAM-000771	006_294	1
LAM-000772	006_295	1
LAM-000773	006_296	1
LAM-000774	006_297	1
LAM-000775	006_299	1
LAM-000776	089_4269	1
LAM-000777	089_4270	1
LAM-000778	089_4271	1
LAM-000779	089_4272	1
LAM-000780	089_4273	1
LAM-000781	042_1794	1
LAM-000782	042_1924	1
LAM-000783	042_1927	1
LAM-000784	042_1928	1
LAM-000785	042_1932	1
LAM-000786	042_1935	1
LAM-000787	087_4251	1
LAM-000788	073_3927	1
LAM-000789	073_3928	1
LAM-000790	073_3929	1
LAM-000791	073_3931	1
LAM-000792	074_3941	1
LAM-000793	074_3942	1
LAM-000794	080_4131	1
LAM-000795	080_4132	1
LAM-000796	080_4133	1
LAM-000797	080_4134	1
LAM-000798	080_4135	1
LAM-000799	080_4136	1
LAM-000800	080_4137	1
LAM-000801	080_4138	1
LAM-000802	080_4139	1
LAM-000803	080_4140	1
LAM-000804	080_4141	1
LAM-000805	080_4142	1
LAM-000806	080_4143	1
LAM-000807	080_4144	1
LAM-000808	080_4145	1
LAM-000809	080_4146	1
LAM-000810	080_4147	1
LAM-000811	080_4148	1
LAM-000812	080_4154	1
LAM-000813	027_1044	1
LAM-000814	027_1045	1
LAM-000815	027_1046	1
LAM-000816	027_1047	1
LAM-000817	027_1048	1
LAM-000818	027_1049	1
LAM-000819	027_1050	1
LAM-000820	027_1051	1
LAM-000821	027_1052	1
LAM-000822	027_1053	1
LAM-000823	027_1055	1
LAM-000824	011_358	1
LAM-000825	016_426	1
LAM-000826	016_427	1
LAM-000827	016_428	1
LAM-000828	016_429	1
LAM-000829	029_1118	1
LAM-000830	029_1121	1
LAM-000831	029_1122	1
LAM-000832	029_1125	1
LAM-000833	081_4190	1
LAM-000834	075_3951	1
LAM-000835	075_3952	1
LAM-000836	075_3954	1
LAM-000837	072_3902	1
LAM-000838	072_3904	1
LAM-000839	072_3905	1
LAM-000840	072_3906	1
LAM-000841	072_3908	1
LAM-000842	072_3909	1
LAM-000843	072_3910	1
LAM-000844	072_3911	1
LAM-000845	072_3913	1
LAM-000846	072_3914	1
LAM-000847	072_3915	1
LAM-000848	072_3916	1
LAM-000849	086_4239	1
LAM-000850	044_1821	1
LAM-000851	044_1822	1
LAM-000852	044_1823	1
LAM-000853	044_1824	1
LAM-000854	044_1829	1
LAM-000855	044_1830	1
LAM-000856	044_1831	1
LAM-000857	044_1837	1
LAM-000858	044_1843	1
LAM-000859	044_1851	1
LAM-000860	044_1852	1
LAM-000861	044_1861	1
LAM-000862	044_1863	1
LAM-000863	044_1866	1
LAM-000864	088_4256	1
LAM-000865	088_4257	1
LAM-000866	088_4258	1
LAM-000867	088_4259	1
LAM-000868	088_4260	1
LAM-000869	088_4261	1
LAM-000870	088_4262	1
LAM-000871	088_4263	1
LAM-000872	088_4264	1
LAM-000873	088_4265	1
LAM-000874	088_4266	1
LAM-000875	088_4267	1
LAM-000876	043_1797	1
LAM-000877	043_1798	1
LAM-000878	043_1799	1
LAM-000879	043_1800	1
LAM-000880	043_1801	1
LAM-000881	043_1802	1
LAM-000882	043_1803	1
LAM-000883	043_1804	1
LAM-000884	043_1805	1
LAM-000885	043_1806	1
LAM-000886	043_1807	1
LAM-000887	043_1808	1
LAM-000888	017_434	1
LAM-000889	017_435	1
LAM-000890	017_436	1
LAM-000891	028_1068	1
LAM-000892	028_1071	1
LAM-000893	028_1072	1
LAM-000894	028_1076	1
LAM-000895	028_1080	1
LAM-000896	028_1083	1
LAM-000897	028_1084	1
LAM-000898	028_1087	1
LAM-000899	028_1088	1
LAM-000900	028_1092	1
LAM-000901	028_1093	1
LAM-000902	028_1096	1
LAM-000903	028_1099	1
LAM-000904	028_1100	1
LAM-000905	028_1103	1
LAM-000906	028_1104	1
LAM-000907	028_1105	1
LAM-000908	028_1108	1
LAM-000909	028_1111	1
LAM-000910	010_350	1
LAM-000911	010_351	1
LAM-000912	026_1000	1
LAM-000913	026_1001	1
LAM-000914	026_1002	1
LAM-000915	026_994	1
LAM-000916	026_995	1
LAM-000917	026_996	1
LAM-000918	019_460	1
LAM-000919	019_461	1
LAM-000920	021_800	1
LAM-000921	021_802	1
LAM-000922	021_804	1
LAM-000923	021_805	1
LAM-000924	021_808	1
LAM-000925	021_809	1
LAM-000926	021_812	1
LAM-000927	021_816	1
LAM-000928	021_820	1
LAM-000929	021_822	1
LAM-000930	021_826	1
LAM-000931	021_830	1
LAM-000932	021_831	1
LAM-000933	021_834	1
LAM-000934	021_838	1
LAM-000935	021_842	1
LAM-000936	021_843	1
LAM-000937	021_845	1
LAM-000938	021_846	1
LAM-000939	021_847	1
LAM-000940	021_850	1
LAM-000941	021_851	1
LAM-000942	021_854	1
LAM-000943	021_856	1
LAM-000944	021_860	1
LAM-000945	021_861	1
LAM-000946	021_864	1
LAM-000947	021_867	1
LAM-000948	021_868	1
LAM-000949	021_872	1
LAM-000950	021_875	1
LAM-000951	021_876	1
LAM-000952	021_877	1
LAM-000953	021_880	1
LAM-000954	021_881	1
LAM-000955	021_884	1
LAM-000956	021_885	1
LAM-000957	021_886	1
LAM-000958	021_887	1
LAM-000959	021_888	1
LAM-000960	021_889	1
LAM-000961	021_890	1
LAM-000962	021_891	1
LAM-000963	021_892	1
LAM-000964	021_893	1
LAM-000965	021_894	1
LAM-000966	021_895	1
LAM-000967	021_896	1
LAM-000968	003_12	1
LAM-000969	003_13	1
LAM-000970	003_15	1
LAM-000971	003_16	1
LAM-000972	003_17	1
LAM-000973	003_18	1
LAM-000974	003_19	1
LAM-000975	003_20	1
LAM-000976	003_21	1
LAM-000977	003_23	1
LAM-000978	003_24	1
LAM-000979	003_25	1
LAM-000980	003_26	1
LAM-000981	003_27	1
LAM-000982	003_28	1
LAM-000983	003_29	1
LAM-000984	003_31	1
LAM-000985	003_32	1
LAM-000986	003_33	1
LAM-000987	003_34	1
LAM-000988	003_35	1
LAM-000989	003_36	1
LAM-000990	003_37	1
LAM-000991	003_38	1
LAM-000992	003_39	1
LAM-000993	003_40	1
LAM-000994	003_41	1
LAM-000995	003_42	1
LAM-000996	003_43	1
LAM-000997	032_1156	1
LAM-000998	032_1157	1
LAM-000999	032_1158	1
LAM-001000	032_1159	1
LAM-001001	032_1160	1
LAM-001002	032_1161	1
LAM-001003	032_1164	1
LAM-001004	032_1165	1
LAM-001005	032_1166	1
LAM-001006	032_1168	1
LAM-001007	032_1169	1
LAM-001008	032_1170	1
LAM-001009	032_1172	1
LAM-001010	032_1173	1
LAM-001011	032_1174	1
LAM-001012	032_1175	1
LAM-001013	032_1176	1
LAM-001014	032_1177	1
LAM-001015	032_1178	1
LAM-001016	032_1180	1
LAM-001017	032_1181	1
LAM-001018	032_1182	1
LAM-001019	032_1184	1
LAM-001020	032_1185	1
LAM-001021	032_1186	1
LAM-001022	032_1188	1
LAM-001023	032_1189	1
LAM-001024	032_1190	1
LAM-001025	032_1192	1
LAM-001026	032_1193	1
LAM-001027	032_1196	1
LAM-001028	032_1197	1
LAM-001029	032_1198	1
LAM-001030	032_1199	1
LAM-001031	032_1200	1
LAM-001032	032_1201	1
LAM-001033	032_1202	1
LAM-001034	032_1209	1
LAM-001035	032_1210	1
LAM-001036	032_1213	1
LAM-001037	032_1217	1
LAM-001038	032_1218	1
LAM-001039	032_1221	1
LAM-001040	032_1222	1
LAM-001041	032_1224	1
LAM-001042	032_1226	1
LAM-001043	032_1227	1
LAM-001044	032_1228	1
LAM-001045	032_1229	1
LAM-001046	032_1232	1
LAM-001047	032_1233	1
LAM-001048	032_1234	1
LAM-001049	032_1235	1
LAM-001050	032_1236	1
LAM-001051	032_1237	1
LAM-001052	032_1238	1
LAM-001053	032_1239	1
LAM-001054	032_1240	1
LAM-001055	032_1241	1
LAM-001056	032_1242	1
LAM-001057	032_1243	1
LAM-001058	032_1244	1
LAM-001059	032_1245	1
LAM-001060	032_1246	1
LAM-001061	032_1247	1
LAM-001062	032_1248	1
LAM-001063	032_1249	1
LAM-001064	032_1250	1
LAM-001065	032_1251	1
LAM-001066	032_1252	1
LAM-001067	032_1253	1
LAM-001068	032_1255	1
LAM-001069	032_1256	1
LAM-001070	032_1257	1
LAM-001071	032_1258	1
LAM-001072	032_1259	1
LAM-001073	032_1261	1
LAM-001074	032_1262	1
LAM-001075	032_1263	1
LAM-001076	032_1264	1
LAM-001077	032_1265	1
LAM-001078	032_1267	1
LAM-001079	032_1269	1
LAM-001080	035_1322	1
LAM-001081	035_1323	1
LAM-001082	035_1324	1
LAM-001083	035_1325	1
LAM-001084	035_1326	1
LAM-001085	035_1327	1
LAM-001086	035_1328	1
LAM-001087	035_1329	1
LAM-001088	035_1330	1
LAM-001089	035_1331	1
LAM-001090	035_1332	1
LAM-001091	092_4376	1
LAM-001092	092_4377	1
LAM-001093	092_4378	1
LAM-001094	059_2449	1
LAM-001095	059_2450	1
LAM-001096	050_2366	1
LAM-001097	050_2368	1
LAM-001098	057_2429	1
LAM-001099	034_1301	1
LAM-001100	034_1302	1
LAM-001101	034_1303	1
LAM-001102	034_1304	1
LAM-001103	034_1305	1
LAM-001104	034_1306	1
LAM-001105	034_1307	1
LAM-001106	034_1308	1
LAM-001107	034_1309	1
LAM-001108	034_1310	1
LAM-001109	034_1311	1
LAM-001110	034_1312	1
LAM-001111	034_1313	1
LAM-001112	034_1314	1
LAM-001113	034_1315	1
LAM-001114	034_1316	1
LAM-001115	034_1317	1
LAM-001116	034_1318	1
LAM-001117	034_1319	1
LAM-001118	034_1320	1
LAM-001119	033_1275	1
LAM-001120	033_1276	1
LAM-001121	033_1277	1
LAM-001122	033_1278	1
LAM-001123	033_1279	1
LAM-001124	033_1280	1
LAM-001125	033_1281	1
LAM-001126	033_1282	1
LAM-001127	033_1283	1
LAM-001128	033_1284	1
LAM-001129	033_1285	1
LAM-001130	033_1286	1
LAM-001131	033_1287	1
LAM-001132	033_1288	1
LAM-001133	033_1289	1
LAM-001134	033_1290	1
LAM-001135	033_1291	1
LAM-001136	033_1292	1
LAM-001137	033_1293	1
LAM-001138	033_1294	1
LAM-001139	033_1295	1
LAM-001140	033_1296	1
LAM-001141	033_1297	1
LAM-001142	033_1298	1
LAM-001143	005_260	1
LAM-001144	005_263	1
LAM-001145	005_264	1
LAM-001146	005_265	1
LAM-001147	005_267	1
LAM-001148	005_268	1
LAM-001149	005_271	1
LAM-001150	005_272	1
LAM-001151	005_276	1
LAM-001152	005_279	1
LAM-001153	002_02	1
LAM-001154	002_04	1
LAM-001155	002_05	1
LAM-001156	002_06	1
LAM-001157	002_07	1
LAM-001158	056_2421	1
LAM-001159	051_2373	1
LAM-001160	051_2374	1
LAM-001161	093_4386	1
LAM-001162	093_4388	1
LAM-001163	058_2441	1
LAM-001164	094_4398	1
LAM-001165	094_4400	1
LAM-001166	094_4401	1
LAM-001167	094_4402	1
LAM-001168	094_4403	1
LAM-001169	094_4404	1
LAM-001170	094_4405	1
